Age,AnnualSalary,Gender
50,52500,0
28,55000,0
39,114500,0
52,150000,1
29,56500,0
46,46500,0
41,52000,1
42,90000,0
35,23000,0
38,56500,1
43,80500,1
40,72500,0
43,150500,1
32,117000,0
29,148000,1
26,23500,1
44,89500,1
19,83500,1
48,90000,1
36,54500,1
43,81500,1
41,52500,0
54,136500,0
33,51000,0
41,30000,0
40,146500,1
26,88500,1
39,42000,1
41,57500,0
31,89000,0
34,115000,1
22,18000,1
27,85500,0
27,31500,1
28,59000,1
23,56500,0
25,33000,1
52,147500,0
48,138000,0
20,49000,1
60,89500,0
26,34500,1
33,113000,0
30,84500,0
55,116500,0
38,55000,0
43,77500,1
53,22500,0
20,20500,1
27,73500,0
36,74500,1
62,78500,0
47,118500,1
50,146500,0
47,30000,0
42,65000,1
52,135500,0
38,149500,0
31,18000,1
39,62500,1
41,72500,1
37,144000,1
52,91500,1
58,132500,0
45,106500,1
52,24500,1
39,73000,0
39,56500,0
32,135000,0
36,109500,1
23,20000,1
38,93500,1
46,41000,0
32,120000,1
38,24500,1
61,109500,0
33,41000,0
37,72000,1
31,81500,1
41,114500,0
38,34500,0
53,46500,0
37,71000,0
39,75000,0
47,47000,0
36,51500,0
40,72500,1
56,106500,0
38,54500,1
29,45500,0
32,90500,0
62,31500,0
49,139500,0
51,35500,1
33,60000,0
42,53500,1
36,60000,1
47,144000,0
43,55500,1
25,85500,1
35,44500,1
46,82000,0
36,126000,0
21,83500,0
34,42500,0
46,74000,0
41,72000,0
33,118500,0
40,55500,1
52,21000,0
27,44500,0
47,49000,0
38,145500,1
54,104000,0
63,85500,1
61,40500,0
58,127500,0
30,15000,1
41,72000,0
47,80500,1
31,58000,1
41,58500,1
48,33000,1
35,75000,1
24,55000,1
49,34500,1
48,48500,0
39,79000,0
61,146500,1
24,29500,0
44,62500,0
41,60000,0
47,51000,0
39,71000,1
53,91500,0
42,64500,0
42,61500,0
61,47500,0
21,24500,0
40,142000,0
18,86000,0
36,73500,0
44,139000,0
61,35500,1
38,61000,1
36,80500,1
47,34000,1
48,141000,1
41,51000,0
63,104500,1
39,56500,0
24,89000,0
31,71000,0
28,59000,0
61,97500,0
20,74000,1
60,108000,0
40,59500,0
50,89500,1
45,67500,1
48,41000,1
26,80500,1
58,23000,0
52,30500,1
51,136500,0
36,92500,1
38,61000,1
36,39500,1
24,84000,1
47,41500,0
39,51500,0
35,59000,1
22,73500,1
36,118000,1
54,83500,0
48,35000,0
36,33000,1
52,114000,0
33,151500,0
37,55000,1
42,104000,1
39,122000,1
35,58000,1
42,80000,0
31,16500,1
20,86000,1
42,73500,1
51,133500,0
45,92500,0
50,87500,1
26,30000,1
35,72000,0
41,63500,1
61,43500,1
25,79000,1
53,143000,0
43,105500,1
43,59500,1
36,125000,1
41,58500,1
21,75500,1
35,113500,1
42,72500,0
30,87000,1
22,17500,0
47,113000,0
42,61500,0
40,65000,1
32,18000,1
28,123000,1
37,62000,0
50,37500,0
35,38000,1
59,83000,0
42,44500,1
40,97500,1
36,76500,1
36,76500,1
40,123500,1
18,52000,1
40,139500,0
49,89000,1
36,66500,0
30,84500,0
36,72500,0
21,16000,0
52,138000,0
38,81500,0
49,88000,1
46,131500,1
33,31000,1
37,137000,0
39,71000,0
56,40500,1
31,66000,1
42,81500,0
27,58000,1
37,64500,0
42,108000,0
32,16500,0
21,37500,0
56,126500,0
41,143500,0
44,81500,1
50,142500,0
58,95000,0
56,104000,0
55,130000,0
35,47000,0
19,85000,1
55,27500,0
60,102000,1
55,23500,0
34,44500,1
37,77000,1
51,37500,0
29,80000,1
35,72000,1
49,84500,0
47,23500,0
37,119500,1
41,53500,1
27,81500,1
42,52500,0
63,110500,0
23,82500,1
43,62500,0
40,62500,0
42,53500,1
35,79000,1
58,27500,0
25,56500,0
51,21500,0
36,62500,1
60,42000,1
40,43500,1
41,73500,0
39,60500,1
53,38500,0
49,28000,1
52,90500,1
44,113500,0
50,20000,0
41,76500,1
29,33500,1
31,50500,1
34,72000,0
60,144500,1
50,75500,1
37,145500,1
46,28000,1
39,106000,1
36,58500,0
49,90500,1
27,57000,0
60,34000,1
22,27000,0
25,87000,1
42,79000,0
22,55000,0
60,84500,0
24,67500,0
30,49000,1
38,79500,0
28,37000,0
46,23500,0
40,59000,1
33,87500,0
45,66500,1
54,70000,1
40,71000,1
44,54500,1
48,81500,1
55,40500,0
24,49500,0
54,26000,0
57,105500,0
45,56500,1
56,74500,1
43,59500,1
39,146500,1
32,18000,1
19,53500,1
38,41500,1
27,36500,0
49,39000,0
39,113500,0
23,19500,1
30,135000,1
26,43000,0
49,30500,0
50,66500,1
55,92500,0
40,95500,0
26,80000,0
27,17500,1
37,74000,1
55,109500,0
20,82000,0
34,112000,1
36,24500,0
44,82500,0
39,77000,1
38,60500,1
50,44000,0
32,35500,0
46,23000,1
28,91500,1
27,16500,0
19,69500,0
36,99000,1
29,86500,0
39,51500,0
47,105000,1
51,37500,0
36,56500,1
42,53000,0
37,33000,0
43,112000,0
26,80000,1
